# Return all titles from the books table
SELECT title
FROM books

#correct output:
title
10-Day Green Smoothie Cleanse
11/22/63: A Novel
12 Rules for Life: An Antidote to Chaos
1984 (Signet Classics)
5,000 Awesome Facts (About Everything!) (National Geographic Kids)
A Dance with Dragons (A Song of Ice and Fire)
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons
A Gentleman in Moscow: A Novel
A Higher Loyalty: Truth, Lies, and Leadership
A Man Called Ove: A Novel
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror
A Stolen Life: A Memoir
A Wrinkle in Time (Time Quintet)
Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment
Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns
Adult Coloring Book: Stress Relieving Animal Designs
Adult Coloring Book: Stress Relieving Patterns
Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…
Alexander Hamilton
All the Light We Cannot See
Allegiant
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History
And the Mountains Echoed
Arguing with Idiots: How to Stop Small Minds and Big Government
Astrophysics for People in a Hurry
Autobiography of Mark Twain, Vol. 1
Baby Touch and Feel: Animals
Balance (Angie's Extreme Stress Menders)
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook
Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips
Becoming
Being Mortal: Medicine and What Matters in the End
Between the World and Me

# Select title and author from the books table
SELECT title, author
FROM books;

#correct output:
title	author
10-Day Green Smoothie Cleanse	JJ Smith
11/22/63: A Novel	Stephen King
12 Rules for Life: An Antidote to Chaos	Jordan B. Peterson
1984 (Signet Classics)	George Orwell
5,000 Awesome Facts (About Everything!) (National Geographic Kids)	National Geographic Kids
A Dance with Dragons (A Song of Ice and Fire)	George R. R. Martin
A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons	George R. R. Martin
A Gentleman in Moscow: A Novel	Amor Towles
A Higher Loyalty: Truth, Lies, and Leadership	James Comey
A Man Called Ove: A Novel	Fredrik Backman
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror	Larry Schweikart
A Stolen Life: A Memoir	Jaycee Dugard
A Wrinkle in Time (Time Quintet)	Madeleine L'Engle
Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment	Steve Harvey
Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns	Adult Coloring Book Designs
Adult Coloring Book: Stress Relieving Animal Designs	Blue Star Coloring
Adult Coloring Book: Stress Relieving Patterns	Blue Star Coloring
Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…	Coloring Books for Adults
Alexander Hamilton	Ron Chernow
All the Light We Cannot See	Anthony Doerr
Allegiant	Veronica Roth
American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History	Chris Kyle
And the Mountains Echoed	Khaled Hosseini
Arguing with Idiots: How to Stop Small Minds and Big Government	Glenn Beck
Astrophysics for People in a Hurry	Neil deGrasse Tyson
Autobiography of Mark Twain, Vol. 1	Mark Twain
Baby Touch and Feel: Animals	DK
Balance (Angie's Extreme Stress Menders)	Angie Grace
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook	Ina Garten
Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips	Ina Garten
Becoming	Michelle Obama
Being Mortal: Medicine and What Matters in the End	Atul Gawande
Between the World and Me	Ta-Nehisi Coates
Born to Run	Bruce Springsteen
Breaking Dawn (The Twilight Saga, Book 4)	Stephenie Meyer
